> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
25/33 [=====================>........] - ETA: 5:34 - loss: 73.9519 - mean_squared_error: 72.1609 - mean_absolute_error: 6.8059
26/33 [======================>.......] - ETA: 4:52 - loss: 72.9731 - mean_squared_error: 71.1820 - mean_absolute_error: 6.8070
27/33 [=======================>......] - ETA: 4:10 - loss: 81.5517 - mean_squared_error: 79.7607 - mean_absolute_error: 7.1994
28/33 [========================>.....] - ETA: 3:29 - loss: 81.5484 - mean_squared_error: 79.7573 - mean_absolute_error: 7.2611
29/33 [=========================>....] - ETA: 2:47 - loss: 82.2967 - mean_squared_error: 80.5057 - mean_absolute_error: 7.3580
30/33 [==========================>...] - ETA: 2:05 - loss: 81.5787 - mean_squared_error: 79.7877 - mean_absolute_error: 7.3687
31/33 [===========================>..] - ETA: 1:23 - loss: 79.4572 - mean_squared_error: 77.6662 - mean_absolute_error: 7.2518
32/33 [============================>.] - ETA: 41s - loss: 77.0433 - mean_squared_error: 75.2523 - mean_absolute_error: 7.0455 Epoch 00011: val_loss did not improve
Epoch 00011: saving model to 00_CACHE/lstm_v5_4_latest.h5

33/33 [==============================] - 1409s 43s/step - loss: 75.3065 - mean_squared_error: 73.5154 - mean_absolute_error: 6.9603 - val_loss: 111.4100 - val_mean_squared_error: 109.6190 - val_mean_absolute_error: 9.8190
Epoch 12/50

 1/33 [..............................] - ETA: 22:20 - loss: 36.4686 - mean_squared_error: 34.6776 - mean_absolute_error: 5.8888
 2/33 [>.............................] - ETA: 21:38 - loss: 39.1257 - mean_squared_error: 37.3347 - mean_absolute_error: 6.1063
 3/33 [=>............................] - ETA: 20:57 - loss: 30.8533 - mean_squared_error: 29.0623 - mean_absolute_error: 5.2502
 4/33 [==>...........................] - ETA: 20:16 - loss: 68.0106 - mean_squared_error: 66.2196 - mean_absolute_error: 7.2702
 5/33 [===>..........................] - ETA: 19:34 - loss: 91.4465 - mean_squared_error: 89.6554 - mean_absolute_error: 8.5247
 6/33 [====>.........................] - ETA: 18:51 - loss: 76.7135 - mean_squared_error: 74.9225 - mean_absolute_error: 7.2908
 7/33 [=====>........................] - ETA: 18:09 - loss: 69.0318 - mean_squared_error: 67.2407 - mean_absolute_error: 6.9062
 8/33 [======>.......................] - ETA: 17:27 - loss: 61.1912 - mean_squared_error: 59.4002 - mean_absolute_error: 6.3086
 9/33 [=======>......................] - ETA: 16:45 - loss: 63.1240 - mean_squared_error: 61.3329 - mean_absolute_error: 6.5813
10/33 [========>.....................] - ETA: 16:03 - loss: 69.7338 - mean_squared_error: 67.9428 - mean_absolute_error: 7.0521
11/33 [=========>....................] - ETA: 15:21 - loss: 68.1602 - mean_squared_error: 66.3691 - mean_absolute_error: 7.0578
12/33 [=========>....................] - ETA: 14:39 - loss: 92.1511 - mean_squared_error: 90.3600 - mean_absolute_error: 8.0382
13/33 [==========>...................] - ETA: 13:57 - loss: 90.7147 - mean_squared_error: 88.9236 - mean_absolute_error: 8.0711
14/33 [===========>..................] - ETA: 13:16 - loss: 88.2334 - mean_squared_error: 86.4424 - mean_absolute_error: 8.0204
15/33 [============>.................] - ETA: 12:34 - loss: 82.7158 - mean_squared_error: 80.9248 - mean_absolute_error: 7.6136
16/33 [=============>................] - ETA: 11:52 - loss: 93.7524 - mean_squared_error: 91.9613 - mean_absolute_error: 8.1407
17/33 [==============>...............] - ETA: 11:10 - loss: 92.7835 - mean_squared_error: 90.9924 - mean_absolute_error: 8.1729
18/33 [===============>..............] - ETA: 10:28 - loss: 89.6152 - mean_squared_error: 87.8241 - mean_absolute_error: 8.0426
19/33 [================>.............] - ETA: 9:46 - loss: 85.0156 - mean_squared_error: 83.2245 - mean_absolute_error: 7.6539 
20/33 [=================>............] - ETA: 9:04 - loss: 81.8329 - mean_squared_error: 80.0418 - mean_absolute_error: 7.4924
21/33 [==================>...........] - ETA: 8:22 - loss: 86.1449 - mean_squared_error: 84.3539 - mean_absolute_error: 7.7576
22/33 [===================>..........] - ETA: 7:40 - loss: 89.7748 - mean_squared_error: 87.9838 - mean_absolute_error: 7.9875
23/33 [===================>..........] - ETA: 6:58 - loss: 91.2976 - mean_squared_error: 89.5066 - mean_absolute_error: 8.1224
24/33 [====================>.........] - ETA: 6:17 - loss: 93.2816 - mean_squared_error: 91.4906 - mean_absolute_error: 8.2719
25/33 [=====================>........] - ETA: 5:35 - loss: 89.9865 - mean_squared_error: 88.1954 - mean_absolute_error: 8.0617
26/33 [======================>.......] - ETA: 4:53 - loss: 88.3355 - mean_squared_error: 86.5445 - mean_absolute_error: 8.0105
27/33 [=======================>......] - ETA: 4:11 - loss: 85.1869 - mean_squared_error: 83.3958 - mean_absolute_error: 7.7596
28/33 [========================>.....] - ETA: 3:29 - loss: 82.6343 - mean_squared_error: 80.8432 - mean_absolute_error: 7.6058
29/33 [=========================>....] - ETA: 2:47 - loss: 81.8017 - mean_squared_error: 80.0107 - mean_absolute_error: 7.6032
30/33 [==========================>...] - ETA: 2:05 - loss: 79.8577 - mean_squared_error: 78.0666 - mean_absolute_error: 7.5050
31/33 [===========================>..] - ETA: 1:23 - loss: 79.4749 - mean_squared_error: 77.6838 - mean_absolute_error: 7.5253
32/33 [============================>.] - ETA: 41s - loss: 78.0413 - mean_squared_error: 76.2502 - mean_absolute_error: 7.4664 Epoch 00012: val_loss did not improve
Epoch 00012: saving model to 00_CACHE/lstm_v5_4_latest.h5

33/33 [==============================] - 1410s 43s/step - loss: 80.3730 - mean_squared_error: 78.5820 - mean_absolute_error: 7.6152 - val_loss: 145.1437 - val_mean_squared_error: 143.3527 - val_mean_absolute_error: 10.5905
Epoch 13/50

 1/33 [..............................] - ETA: 22:15 - loss: 19.7462 - mean_squared_error: 17.9552 - mean_absolute_error: 4.2374
 2/33 [>.............................] - ETA: 21:35 - loss: 39.7386 - mean_squared_error: 37.9475 - mean_absolute_error: 5.9246
 3/33 [=>............................] - ETA: 20:55 - loss: 35.3755 - mean_squared_error: 33.5845 - mean_absolute_error: 5.6117
 4/33 [==>...........................] - ETA: 20:13 - loss: 26.9948 - mean_squared_error: 25.2038 - mean_absolute_error: 4.2708
 5/33 [===>..........................] - ETA: 19:31 - loss: 84.8215 - mean_squared_error: 83.0305 - mean_absolute_error: 6.9626
 6/33 [====>.........................] - ETA: 18:50 - loss: 75.5705 - mean_squared_error: 73.7794 - mean_absolute_error: 6.6765
 7/33 [=====>........................] - ETA: 18:08 - loss: 65.1612 - mean_squared_error: 63.3702 - mean_absolute_error: 5.8594
 8/33 [======>.......................] - ETA: 17:26 - loss: 61.4366 - mean_squared_error: 59.6456 - mean_absolute_error: 5.8512
 9/33 [=======>......................] - ETA: 16:44 - loss: 54.8167 - mean_squared_error: 53.0257 - mean_absolute_error: 5.2298
10/33 [========>.....................] - ETA: 16:02 - loss: 50.5602 - mean_squared_error: 48.7692 - mean_absolute_error: 5.0302
11/33 [=========>....................] - ETA: 15:20 - loss: 48.3268 - mean_squared_error: 46.5358 - mean_absolute_error: 5.0202
12/33 [=========>....................] - ETA: 14:38 - loss: 54.0621 - mean_squared_error: 52.2711 - mean_absolute_error: 5.4969
13/33 [==========>...................] - ETA: 13:57 - loss: 60.9330 - mean_squared_error: 59.1420 - mean_absolute_error: 5.9894
14/33 [===========>..................] - ETA: 13:15 - loss: 57.5823 - mean_squared_error: 55.7912 - mean_absolute_error: 5.8114
15/33 [============>.................] - ETA: 12:33 - loss: 53.9430 - mean_squared_error: 52.1520 - mean_absolute_error: 5.4970
16/33 [=============>................] - ETA: 11:51 - loss: 52.5639 - mean_squared_error: 50.7728 - mean_absolute_error: 5.4963
17/33 [==============>...............] - ETA: 11:09 - loss: 55.6850 - mean_squared_error: 53.8940 - mean_absolute_error: 5.7724
18/33 [===============>..............] - ETA: 10:27 - loss: 54.8233 - mean_squared_error: 53.0323 - mean_absolute_error: 5.7959
19/33 [================>.............] - ETA: 9:45 - loss: 59.8842 - mean_squared_error: 58.0932 - mean_absolute_error: 6.1337 
20/33 [=================>............] - ETA: 9:04 - loss: 65.8141 - mean_squared_error: 64.0231 - mean_absolute_error: 6.4916
21/33 [==================>...........] - ETA: 8:22 - loss: 66.6284 - mean_squared_error: 64.8374 - mean_absolute_error: 6.6114
22/33 [===================>..........] - ETA: 7:40 - loss: 64.0847 - mean_squared_error: 62.2937 - mean_absolute_error: 6.4463
23/33 [===================>..........] - ETA: 6:58 - loss: 66.4431 - mean_squared_error: 64.6520 - mean_absolute_error: 6.6354
24/33 [====================>.........] - ETA: 6:16 - loss: 63.7837 - mean_squared_error: 61.9927 - mean_absolute_error: 6.3968
25/33 [=====================>........] - ETA: 5:34 - loss: 63.5720 - mean_squared_error: 61.7809 - mean_absolute_error: 6.4421
26/33 [======================>.......] - ETA: 4:53 - loss: 61.2294 - mean_squared_error: 59.4383 - mean_absolute_error: 6.2303
27/33 [=======================>......] - ETA: 4:11 - loss: 63.1207 - mean_squared_error: 61.3297 - mean_absolute_error: 6.3889
28/33 [========================>.....] - ETA: 3:29 - loss: 67.2779 - mean_squared_error: 65.4869 - mean_absolute_error: 6.6369
29/33 [=========================>....] - ETA: 2:47 - loss: 68.4172 - mean_squared_error: 66.6261 - mean_absolute_error: 6.7503
30/33 [==========================>...] - ETA: 2:05 - loss: 74.9764 - mean_squared_error: 73.1854 - mean_absolute_error: 7.0663
31/33 [===========================>..] - ETA: 1:23 - loss: 72.6485 - mean_squared_error: 70.8575 - mean_absolute_error: 6.8709
32/33 [============================>.] - ETA: 41s - loss: 71.1139 - mean_squared_error: 69.3229 - mean_absolute_error: 6.8019 Epoch 00013: val_loss did not improve
Epoch 00013: saving model to 00_CACHE/lstm_v5_4_latest.h5

33/33 [==============================] - 1408s 43s/step - loss: 69.1175 - mean_squared_error: 67.3264 - mean_absolute_error: 6.6520 - val_loss: 223.5012 - val_mean_squared_error: 221.7101 - val_mean_absolute_error: 12.2356
Epoch 14/50

 1/33 [..............................] - ETA: 22:12 - loss: 50.9540 - mean_squared_error: 49.1630 - mean_absolute_error: 7.0116
 2/33 [>.............................] - ETA: 21:33 - loss: 28.4686 - mean_squared_error: 26.6775 - mean_absolute_error: 4.5295
 3/33 [=>............................] - ETA: 20:53 - loss: 24.1296 - mean_squared_error: 22.3386 - mean_absolute_error: 4.2517
 4/33 [==>...........................] - ETA: 20:11 - loss: 20.3781 - mean_squared_error: 18.5870 - mean_absolute_error: 3.8657
 5/33 [===>..........................] - ETA: 19:30 - loss: 19.5045 - mean_squared_error: 17.7134 - mean_absolute_error: 3.8468
 6/33 [====>.........................] - ETA: 18:49 - loss: 23.4997 - mean_squared_error: 21.7087 - mean_absolute_error: 4.2817
 7/33 [=====>........................] - ETA: 18:07 - loss: 30.7316 - mean_squared_error: 28.9406 - mean_absolute_error: 4.8850
 8/33 [======>.......................] - ETA: 17:25 - loss: 64.6564 - mean_squared_error: 62.8654 - mean_absolute_error: 6.4407
 9/33 [=======>......................] - ETA: 16:43 - loss: 57.6855 - mean_squared_error: 55.8945 - mean_absolute_error: 5.7646
10/33 [========>.....................] - ETA: 16:01 - loss: 55.7929 - mean_squared_error: 54.0018 - mean_absolute_error: 5.7962
11/33 [=========>....................] - ETA: 15:19 - loss: 64.6928 - mean_squared_error: 62.9018 - mean_absolute_error: 6.3897
12/33 [=========>....................] - ETA: 14:38 - loss: 67.2140 - mean_squared_error: 65.4229 - mean_absolute_error: 6.6615
13/33 [==========>...................] - ETA: 13:56 - loss: 68.8681 - mean_squared_error: 67.0770 - mean_absolute_error: 6.8663
14/33 [===========>..................] - ETA: 13:14 - loss: 76.7043 - mean_squared_error: 74.9133 - mean_absolute_error: 7.3256
15/33 [============>.................] - ETA: 12:33 - loss: 73.7089 - mean_squared_error: 71.9178 - mean_absolute_error: 7.2022
16/33 [=============>................] - ETA: 11:51 - loss: 80.1775 - mean_squared_error: 78.3864 - mean_absolute_error: 7.5799
17/33 [==============>...............] - ETA: 11:09 - loss: 75.6854 - mean_squared_error: 73.8943 - mean_absolute_error: 7.2176
18/33 [===============>..............] - ETA: 10:27 - loss: 71.7151 - mean_squared_error: 69.9240 - mean_absolute_error: 6.9032
19/33 [================>.............] - ETA: 9:45 - loss: 78.4516 - mean_squared_error: 76.6606 - mean_absolute_error: 7.2803 
20/33 [=================>............] - ETA: 9:03 - loss: 76.7982 - mean_squared_error: 75.0072 - mean_absolute_error: 7.2464
21/33 [==================>...........] - ETA: 8:22 - loss: 78.8625 - mean_squared_error: 77.0714 - mean_absolute_error: 7.4194
22/33 [===================>..........] - ETA: 7:40 - loss: 77.1676 - mean_squared_error: 75.3765 - mean_absolute_error: 7.3689
23/33 [===================>..........] - ETA: 6:58 - loss: 75.0863 - mean_squared_error: 73.2952 - mean_absolute_error: 7.2765
24/33 [====================>.........] - ETA: 6:16 - loss: 72.2011 - mean_squared_error: 70.4101 - mean_absolute_error: 7.0572
25/33 [=====================>........] - ETA: 5:34 - loss: 75.0334 - mean_squared_error: 73.2423 - mean_absolute_error: 7.2503
26/33 [======================>.......] - ETA: 4:53 - loss: 74.3138 - mean_squared_error: 72.5227 - mean_absolute_error: 7.2554
27/33 [=======================>......] - ETA: 4:11 - loss: 71.7389 - mean_squared_error: 69.9478 - mean_absolute_error: 7.0509
28/33 [========================>.....] - ETA: 3:29 - loss: 69.2409 - mean_squared_error: 67.4498 - mean_absolute_error: 6.8009
29/33 [=========================>....] - ETA: 2:47 - loss: 67.0302 - mean_squared_error: 65.2391 - mean_absolute_error: 6.6294
30/33 [==========================>...] - ETA: 2:05 - loss: 65.9600 - mean_squared_error: 64.1689 - mean_absolute_error: 6.6003
31/33 [===========================>..] - ETA: 1:23 - loss: 63.8917 - mean_squared_error: 62.1006 - mean_absolute_error: 6.3947
32/33 [============================>.] - ETA: 41s - loss: 63.1806 - mean_squared_error: 61.3895 - mean_absolute_error: 6.3909 Epoch 00014: val_loss did not improve
Epoch 00014: saving model to 00_CACHE/lstm_v5_4_latest.h5

33/33 [==============================] - 1409s 43s/step - loss: 69.7109 - mean_squared_error: 67.9199 - mean_absolute_error: 6.7015 - val_loss: 757.3969 - val_mean_squared_error: 755.6058 - val_mean_absolute_error: 26.0996
Epoch 15/50

 1/33 [..............................] - ETA: 22:23 - loss: 106.4741 - mean_squared_error: 104.6831 - mean_absolute_error: 10.2315
 2/33 [>.............................] - ETA: 21:40 - loss: 201.5412 - mean_squared_error: 199.7502 - mean_absolute_error: 13.7009
 3/33 [=>............................] - ETA: 20:56 - loss: 135.5393 - mean_squared_error: 133.7482 - mean_absolute_error: 9.5742 
 4/33 [==>...........................] - ETA: 20:14 - loss: 112.1772 - mean_squared_error: 110.3861 - mean_absolute_error: 8.7677
 5/33 [===>..........................] - ETA: 19:32 - loss: 98.3443 - mean_squared_error: 96.5533 - mean_absolute_error: 8.2982  
 6/33 [====>.........................] - ETA: 18:51 - loss: 130.1947 - mean_squared_error: 128.4037 - mean_absolute_error: 9.7419
 7/33 [=====>........................] - ETA: 18:09 - loss: 121.9569 - mean_squared_error: 120.1659 - mean_absolute_error: 9.5517
 8/33 [======>.......................] - ETA: 17:27 - loss: 107.3788 - mean_squared_error: 105.5878 - mean_absolute_error: 8.5930
 9/33 [=======>......................] - ETA: 16:44 - loss: 111.5120 - mean_squared_error: 109.7210 - mean_absolute_error: 8.9659
10/33 [========>.....................] - ETA: 16:03 - loss: 112.6700 - mean_squared_error: 110.8790 - mean_absolute_error: 9.1707
11/33 [=========>....................] - ETA: 15:20 - loss: 108.0927 - mean_squared_error: 106.3017 - mean_absolute_error: 9.0443
12/33 [=========>....................] - ETA: 14:38 - loss: 101.5850 - mean_squared_error: 99.7939 - mean_absolute_error: 8.7332 
13/33 [==========>...................] - ETA: 13:56 - loss: 101.4434 - mean_squared_error: 99.6524 - mean_absolute_error: 8.8227
14/33 [===========>..................] - ETA: 13:15 - loss: 97.1480 - mean_squared_error: 95.3570 - mean_absolute_error: 8.6415 
15/33 [============>.................] - ETA: 12:32 - loss: 92.4684 - mean_squared_error: 90.6774 - mean_absolute_error: 8.3999
16/33 [=============>................] - ETA: 11:51 - loss: 92.4924 - mean_squared_error: 90.7014 - mean_absolute_error: 8.4713
17/33 [==============>...............] - ETA: 11:09 - loss: 96.1152 - mean_squared_error: 94.3242 - mean_absolute_error: 8.6989
18/33 [===============>..............] - ETA: 10:27 - loss: 90.9312 - mean_squared_error: 89.1402 - mean_absolute_error: 8.2715
19/33 [================>.............] - ETA: 9:45 - loss: 99.1040 - mean_squared_error: 97.3130 - mean_absolute_error: 8.6590 
20/33 [=================>............] - ETA: 9:03 - loss: 101.8069 - mean_squared_error: 100.0158 - mean_absolute_error: 8.8412
21/33 [==================>...........] - ETA: 8:21 - loss: 105.3408 - mean_squared_error: 103.5497 - mean_absolute_error: 9.0488
22/33 [===================>..........] - ETA: 7:39 - loss: 103.2800 - mean_squared_error: 101.4890 - mean_absolute_error: 8.9843
23/33 [===================>..........] - ETA: 6:57 - loss: 98.8963 - mean_squared_error: 97.1053 - mean_absolute_error: 8.6291  
24/33 [====================>.........] - ETA: 6:16 - loss: 94.9394 - mean_squared_error: 93.1484 - mean_absolute_error: 8.3305
25/33 [=====================>........] - ETA: 5:34 - loss: 91.8252 - mean_squared_error: 90.0341 - mean_absolute_error: 8.1537
26/33 [======================>.......] - ETA: 4:52 - loss: 88.4308 - mean_squared_error: 86.6397 - mean_absolute_error: 7.8914
27/33 [=======================>......] - ETA: 4:10 - loss: 85.5072 - mean_squared_error: 83.7162 - mean_absolute_error: 7.7019
28/33 [========================>.....] - ETA: 3:28 - loss: 83.2690 - mean_squared_error: 81.4780 - mean_absolute_error: 7.5907
29/33 [=========================>....] - ETA: 2:47 - loss: 80.4717 - mean_squared_error: 78.6806 - mean_absolute_error: 7.3495
30/33 [==========================>...] - ETA: 2:05 - loss: 77.8589 - mean_squared_error: 76.0678 - mean_absolute_error: 7.1226
31/33 [===========================>..] - ETA: 1:23 - loss: 75.6871 - mean_squared_error: 73.8961 - mean_absolute_error: 6.9883
32/33 [============================>.] - ETA: 41s - loss: 74.9416 - mean_squared_error: 73.1505 - mean_absolute_error: 6.9909 Epoch 00015: val_loss did not improve
Epoch 00015: saving model to 00_CACHE/lstm_v5_4_latest.h5

33/33 [==============================] - 1406s 43s/step - loss: 79.1244 - mean_squared_error: 77.3333 - mean_absolute_error: 7.2194 - val_loss: 1277.5523 - val_mean_squared_error: 1275.7613 - val_mean_absolute_error: 34.7150
Epoch 16/50

 1/33 [..............................] - ETA: 22:16 - loss: 11.0185 - mean_squared_error: 9.2275 - mean_absolute_error: 3.0377
 2/33 [>.............................] - ETA: 21:34 - loss: 94.5795 - mean_squared_error: 92.7884 - mean_absolute_error: 8.1587
 3/33 [=>............................] - ETA: 20:51 - loss: 65.1104 - mean_squared_error: 63.3194 - mean_absolute_error: 6.1368
 4/33 [==>...........................] - ETA: 20:09 - loss: 72.4638 - mean_squared_error: 70.6728 - mean_absolute_error: 7.0101
 5/33 [===>..........................] - ETA: 19:27 - loss: 95.4996 - mean_squared_error: 93.7086 - mean_absolute_error: 8.3346
 6/33 [====>.........................] - ETA: 18:45 - loss: 91.5790 - mean_squared_error: 89.7880 - mean_absolute_error: 8.3418
 7/33 [=====>........................] - ETA: 18:04 - loss: 81.5941 - mean_squared_error: 79.8031 - mean_absolute_error: 7.7873
 8/33 [======>.......................] - ETA: 17:23 - loss: 88.2165 - mean_squared_error: 86.4255 - mean_absolute_error: 8.2543
 9/33 [=======>......................] - ETA: 16:41 - loss: 79.9603 - mean_squared_error: 78.1692 - mean_absolute_error: 7.7239
10/33 [========>.....................] - ETA: 15:59 - loss: 77.9727 - mean_squared_error: 76.1817 - mean_absolute_error: 7.7150
11/33 [=========>....................] - ETA: 15:17 - loss: 79.0041 - mean_squared_error: 77.2131 - mean_absolute_error: 7.8642
12/33 [=========>....................] - ETA: 14:36 - loss: 79.0376 - mean_squared_error: 77.2465 - mean_absolute_error: 7.9430
13/33 [==========>...................] - ETA: 13:54 - loss: 89.4933 - mean_squared_error: 87.7022 - mean_absolute_error: 8.4551
14/33 [===========>..................] - ETA: 13:12 - loss: 85.2929 - mean_squared_error: 83.5018 - mean_absolute_error: 8.2351
15/33 [============>.................] - ETA: 12:31 - loss: 80.0204 - mean_squared_error: 78.2294 - mean_absolute_error: 7.8262
16/33 [=============>................] - ETA: 11:49 - loss: 77.0234 - mean_squared_error: 75.2324 - mean_absolute_error: 7.6810
17/33 [==============>...............] - ETA: 11:07 - loss: 79.7819 - mean_squared_error: 77.9909 - mean_absolute_error: 7.8792
18/33 [===============>..............] - ETA: 10:25 - loss: 75.9670 - mean_squared_error: 74.1760 - mean_absolute_error: 7.6111
19/33 [================>.............] - ETA: 9:44 - loss: 75.7298 - mean_squared_error: 73.9388 - mean_absolute_error: 7.6498 
20/33 [=================>............] - ETA: 9:02 - loss: 74.7275 - mean_squared_error: 72.9364 - mean_absolute_error: 7.6344
21/33 [==================>...........] - ETA: 8:20 - loss: 72.2678 - mean_squared_error: 70.4767 - mean_absolute_error: 7.4905
22/33 [===================>..........] - ETA: 7:39 - loss: 73.3460 - mean_squared_error: 71.5549 - mean_absolute_error: 7.5912
23/33 [===================>..........] - ETA: 6:57 - loss: 82.8865 - mean_squared_error: 81.0955 - mean_absolute_error: 8.0028
24/33 [====================>.........] - ETA: 6:15 - loss: 82.1292 - mean_squared_error: 80.3381 - mean_absolute_error: 7.9999
25/33 [=====================>........] - ETA: 5:33 - loss: 79.4399 - mean_squared_error: 77.6488 - mean_absolute_error: 7.8247
26/33 [======================>.......] - ETA: 4:52 - loss: 76.5974 - mean_squared_error: 74.8063 - mean_absolute_error: 7.5982
27/33 [=======================>......] - ETA: 4:10 - loss: 73.9459 - mean_squared_error: 72.1549 - mean_absolute_error: 7.3832
28/33 [========================>.....] - ETA: 3:28 - loss: 71.4213 - mean_squared_error: 69.6302 - mean_absolute_error: 7.1627
29/33 [=========================>....] - ETA: 2:46 - loss: 69.5079 - mean_squared_error: 67.7168 - mean_absolute_error: 7.0454
30/33 [==========================>...] - ETA: 2:05 - loss: 72.8530 - mean_squared_error: 71.0620 - mean_absolute_error: 7.2427
31/33 [===========================>..] - ETA: 1:23 - loss: 70.5656 - mean_squared_error: 68.7746 - mean_absolute_error: 7.0217
32/33 [============================>.] - ETA: 41s - loss: 69.4468 - mean_squared_error: 67.6557 - mean_absolute_error: 6.9817 Epoch 00016: val_loss did not improve
Epoch 00016: saving model to 00_CACHE/lstm_v5_4_latest.h5

33/33 [==============================] - 1405s 43s/step - loss: 68.2964 - mean_squared_error: 66.5053 - mean_absolute_error: 6.9352 - val_loss: 4740.6182 - val_mean_squared_error: 4738.8276 - val_mean_absolute_error: 67.8835
Epoch 17/50

 1/33 [..............................] - ETA: 22:24 - loss: 182.0333 - mean_squared_error: 180.2422 - mean_absolute_error: 13.4254
 2/33 [>.............................] - ETA: 21:38 - loss: 99.5995 - mean_squared_error: 98.1310 - mean_absolute_error: 8.7139   
 3/33 [=>............................] - ETA: 20:56 - loss: 66.6427 - mean_squared_error: 65.4214 - mean_absolute_error: 5.8254
 4/33 [==>...........................] - ETA: 20:14 - loss: 72.0408 - mean_squared_error: 71.0114 - mean_absolute_error: 6.7114
 5/33 [===>..........................] - ETA: 19:31 - loss: 108.2644 - mean_squared_error: 107.3854 - mean_absolute_error: 8.5495
 6/33 [====>.........................] - ETA: 18:49 - loss: 109.6642 - mean_squared_error: 108.9041 - mean_absolute_error: 8.9235
 7/33 [=====>........................] - ETA: 18:07 - loss: 95.3899 - mean_squared_error: 94.7247 - mean_absolute_error: 8.0925  
 8/33 [======>.......................] - ETA: 17:25 - loss: 107.3391 - mean_squared_error: 106.7502 - mean_absolute_error: 8.8081
 9/33 [=======>......................] - ETA: 16:43 - loss: 103.0304 - mean_squared_error: 102.5037 - mean_absolute_error: 8.7493
10/33 [========>.....................] - ETA: 16:01 - loss: 93.6509 - mean_squared_error: 93.1753 - mean_absolute_error: 8.1780  
11/33 [=========>....................] - ETA: 15:19 - loss: 88.5426 - mean_squared_error: 88.1096 - mean_absolute_error: 7.9909
12/33 [=========>....................] - ETA: 14:37 - loss: 81.8391 - mean_squared_error: 81.4418 - mean_absolute_error: 7.5621
13/33 [==========>...................] - ETA: 13:55 - loss: 80.9445 - mean_squared_error: 80.5776 - mean_absolute_error: 7.6249
14/33 [===========>..................] - ETA: 13:13 - loss: 84.5242 - mean_squared_error: 84.1835 - mean_absolute_error: 7.8980
15/33 [============>.................] - ETA: 12:32 - loss: 80.3237 - mean_squared_error: 80.0057 - mean_absolute_error: 7.6807
16/33 [=============>................] - ETA: 11:50 - loss: 75.5338 - mean_squared_error: 75.2356 - mean_absolute_error: 7.3206
17/33 [==============>...............] - ETA: 11:08 - loss: 74.0512 - mean_squared_error: 73.7706 - mean_absolute_error: 7.3073
18/33 [===============>..............] - ETA: 10:26 - loss: 77.5550 - mean_squared_error: 77.2900 - mean_absolute_error: 7.5519
19/33 [================>.............] - ETA: 9:44 - loss: 73.9700 - mean_squared_error: 73.7189 - mean_absolute_error: 7.3161 
20/33 [=================>............] - ETA: 9:02 - loss: 71.5425 - mean_squared_error: 71.3040 - mean_absolute_error: 7.2024
21/33 [==================>...........] - ETA: 8:21 - loss: 68.1628 - mean_squared_error: 67.9356 - mean_absolute_error: 6.8954
22/33 [===================>..........] - ETA: 7:39 - loss: 67.5068 - mean_squared_error: 67.2900 - mean_absolute_error: 6.9151
23/33 [===================>..........] - ETA: 6:57 - loss: 67.6753 - mean_squared_error: 67.4679 - mean_absolute_error: 6.9818
24/33 [====================>.........] - ETA: 6:15 - loss: 64.8559 - mean_squared_error: 64.6571 - mean_absolute_error: 6.6946
25/33 [=====================>........] - ETA: 5:34 - loss: 63.0601 - mean_squared_error: 62.8693 - mean_absolute_error: 6.6055
26/33 [======================>.......] - ETA: 4:52 - loss: 66.1133 - mean_squared_error: 65.9299 - mean_absolute_error: 6.8105
27/33 [=======================>......] - ETA: 4:10 - loss: 63.6821 - mean_squared_error: 63.5054 - mean_absolute_error: 6.5837
28/33 [========================>.....] - ETA: 3:28 - loss: 67.7930 - mean_squared_error: 67.6226 - mean_absolute_error: 6.8261
29/33 [=========================>....] - ETA: 2:47 - loss: 66.9706 - mean_squared_error: 66.8061 - mean_absolute_error: 6.8193
30/33 [==========================>...] - ETA: 2:05 - loss: 71.7026 - mean_squared_error: 71.5436 - mean_absolute_error: 7.0738
31/33 [===========================>..] - ETA: 1:23 - loss: 71.3147 - mean_squared_error: 71.1608 - mean_absolute_error: 7.0948
32/33 [============================>.] - ETA: 41s - loss: 70.2969 - mean_squared_error: 70.1479 - mean_absolute_error: 7.0676 Epoch 00017: val_loss did not improve
Epoch 00017: saving model to 00_CACHE/lstm_v5_4_latest.h5

33/33 [==============================] - 1406s 43s/step - loss: 69.5720 - mean_squared_error: 69.4274 - mean_absolute_error: 7.0598 - val_loss: 98.2441 - val_mean_squared_error: 98.2441 - val_mean_absolute_error: 9.4782
Epoch 18/50

 1/33 [..............................] - ETA: 22:27 - loss: 13.1265 - mean_squared_error: 13.1265 - mean_absolute_error: 3.6231
 2/33 [>.............................] - ETA: 21:40 - loss: 6.5669 - mean_squared_error: 6.5669 - mean_absolute_error: 1.8543  
 3/33 [=>............................] - ETA: 20:57 - loss: 7.6369 - mean_squared_error: 7.6369 - mean_absolute_error: 2.2785
 4/33 [==>...........................] - ETA: 20:14 - loss: 42.4596 - mean_squared_error: 42.4596 - mean_absolute_error: 4.7392
 5/33 [===>..........................] - ETA: 19:32 - loss: 54.6410 - mean_squared_error: 54.6410 - mean_absolute_error: 5.8248
