> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
25/33 [=====================>........] - ETA: 3:07 - loss: 74.4554 - mean_squared_error: 74.4553 - mean_absolute_error: 6.7322
26/33 [======================>.......] - ETA: 2:43 - loss: 71.7066 - mean_squared_error: 71.7065 - mean_absolute_error: 6.5397
27/33 [=======================>......] - ETA: 2:20 - loss: 72.5732 - mean_squared_error: 72.5731 - mean_absolute_error: 6.6587
28/33 [========================>.....] - ETA: 1:56 - loss: 74.2913 - mean_squared_error: 74.2912 - mean_absolute_error: 6.8132
29/33 [=========================>....] - ETA: 1:33 - loss: 73.0515 - mean_squared_error: 73.0514 - mean_absolute_error: 6.7918
30/33 [==========================>...] - ETA: 1:10 - loss: 76.9851 - mean_squared_error: 76.9850 - mean_absolute_error: 7.0261
31/33 [===========================>..] - ETA: 46s - loss: 76.0235 - mean_squared_error: 76.0234 - mean_absolute_error: 7.0210 
32/33 [============================>.] - ETA: 23s - loss: 73.6491 - mean_squared_error: 73.6490 - mean_absolute_error: 6.8082Epoch 00038: val_loss did not improve
Epoch 00038: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 77.7045 - mean_squared_error: 77.7044 - mean_absolute_error: 7.0383 - val_loss: 99.6859 - val_mean_squared_error: 99.6858 - val_mean_absolute_error: 9.5246
Epoch 39/50

 1/33 [..............................] - ETA: 12:29 - loss: 73.4870 - mean_squared_error: 73.4869 - mean_absolute_error: 8.5725
 2/33 [>.............................] - ETA: 12:07 - loss: 104.1866 - mean_squared_error: 104.1865 - mean_absolute_error: 10.0932
 3/33 [=>............................] - ETA: 11:41 - loss: 107.2391 - mean_squared_error: 107.2390 - mean_absolute_error: 10.2776
 4/33 [==>...........................] - ETA: 11:18 - loss: 139.8200 - mean_squared_error: 139.8199 - mean_absolute_error: 11.5615
 5/33 [===>..........................] - ETA: 10:54 - loss: 112.5150 - mean_squared_error: 112.5149 - mean_absolute_error: 9.6122 
 6/33 [====>.........................] - ETA: 10:30 - loss: 94.3875 - mean_squared_error: 94.3874 - mean_absolute_error: 8.3329  
 7/33 [=====>........................] - ETA: 10:07 - loss: 92.9059 - mean_squared_error: 92.9058 - mean_absolute_error: 8.4519
 8/33 [======>.......................] - ETA: 9:43 - loss: 81.9013 - mean_squared_error: 81.9012 - mean_absolute_error: 7.6713 
 9/33 [=======>......................] - ETA: 9:20 - loss: 85.2335 - mean_squared_error: 85.2334 - mean_absolute_error: 7.9942
10/33 [========>.....................] - ETA: 8:57 - loss: 81.5881 - mean_squared_error: 81.5880 - mean_absolute_error: 7.8932
11/33 [=========>....................] - ETA: 8:33 - loss: 79.3235 - mean_squared_error: 79.3234 - mean_absolute_error: 7.8601
12/33 [=========>....................] - ETA: 8:10 - loss: 74.7901 - mean_squared_error: 74.7900 - mean_absolute_error: 7.6211
13/33 [==========>...................] - ETA: 7:47 - loss: 69.0865 - mean_squared_error: 69.0864 - mean_absolute_error: 7.0965
14/33 [===========>..................] - ETA: 7:24 - loss: 64.6295 - mean_squared_error: 64.6294 - mean_absolute_error: 6.7743
15/33 [============>.................] - ETA: 7:00 - loss: 62.3599 - mean_squared_error: 62.3598 - mean_absolute_error: 6.6914
16/33 [=============>................] - ETA: 6:37 - loss: 60.0440 - mean_squared_error: 60.0439 - mean_absolute_error: 6.5876
17/33 [==============>...............] - ETA: 6:13 - loss: 63.0888 - mean_squared_error: 63.0887 - mean_absolute_error: 6.8221
18/33 [===============>..............] - ETA: 5:50 - loss: 64.2045 - mean_squared_error: 64.2044 - mean_absolute_error: 6.9497
19/33 [================>.............] - ETA: 5:27 - loss: 72.1799 - mean_squared_error: 72.1798 - mean_absolute_error: 7.3570
20/33 [=================>............] - ETA: 5:03 - loss: 68.6148 - mean_squared_error: 68.6147 - mean_absolute_error: 7.0360
21/33 [==================>...........] - ETA: 4:40 - loss: 71.4834 - mean_squared_error: 71.4833 - mean_absolute_error: 7.2415
22/33 [===================>..........] - ETA: 4:16 - loss: 70.2089 - mean_squared_error: 70.2088 - mean_absolute_error: 7.2120
23/33 [===================>..........] - ETA: 3:53 - loss: 67.9316 - mean_squared_error: 67.9315 - mean_absolute_error: 7.0820
24/33 [====================>.........] - ETA: 3:30 - loss: 65.1013 - mean_squared_error: 65.1012 - mean_absolute_error: 6.7898
25/33 [=====================>........] - ETA: 3:06 - loss: 63.0010 - mean_squared_error: 63.0009 - mean_absolute_error: 6.6602
26/33 [======================>.......] - ETA: 2:43 - loss: 64.2701 - mean_squared_error: 64.2700 - mean_absolute_error: 6.7809
27/33 [=======================>......] - ETA: 2:20 - loss: 70.0452 - mean_squared_error: 70.0451 - mean_absolute_error: 7.0793
28/33 [========================>.....] - ETA: 1:56 - loss: 68.1783 - mean_squared_error: 68.1782 - mean_absolute_error: 6.9771
29/33 [=========================>....] - ETA: 1:33 - loss: 65.9818 - mean_squared_error: 65.9817 - mean_absolute_error: 6.8095
30/33 [==========================>...] - ETA: 1:10 - loss: 73.7487 - mean_squared_error: 73.7486 - mean_absolute_error: 7.1588
31/33 [===========================>..] - ETA: 46s - loss: 71.9272 - mean_squared_error: 71.9271 - mean_absolute_error: 7.0620 
32/33 [============================>.] - ETA: 23s - loss: 70.4508 - mean_squared_error: 70.4507 - mean_absolute_error: 6.9966Epoch 00039: val_loss did not improve
Epoch 00039: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 787s 24s/step - loss: 70.1191 - mean_squared_error: 70.1190 - mean_absolute_error: 7.0183 - val_loss: 99.6773 - val_mean_squared_error: 99.6772 - val_mean_absolute_error: 9.5244
Epoch 40/50

 1/33 [..............................] - ETA: 12:29 - loss: 50.8184 - mean_squared_error: 50.8183 - mean_absolute_error: 7.1287
 2/33 [>.............................] - ETA: 12:04 - loss: 42.1980 - mean_squared_error: 42.1979 - mean_absolute_error: 6.4616
 3/33 [=>............................] - ETA: 11:41 - loss: 41.4003 - mean_squared_error: 41.4002 - mean_absolute_error: 6.4108
 4/33 [==>...........................] - ETA: 11:18 - loss: 54.8425 - mean_squared_error: 54.8424 - mean_absolute_error: 7.2470
 5/33 [===>..........................] - ETA: 10:55 - loss: 43.9921 - mean_squared_error: 43.9920 - mean_absolute_error: 5.9512
 6/33 [====>.........................] - ETA: 10:31 - loss: 72.1784 - mean_squared_error: 72.1783 - mean_absolute_error: 7.3924
 7/33 [=====>........................] - ETA: 10:07 - loss: 68.1226 - mean_squared_error: 68.1225 - mean_absolute_error: 7.2817
 8/33 [======>.......................] - ETA: 9:44 - loss: 65.0647 - mean_squared_error: 65.0646 - mean_absolute_error: 7.1974 
 9/33 [=======>......................] - ETA: 9:20 - loss: 62.6198 - mean_squared_error: 62.6197 - mean_absolute_error: 7.1268
10/33 [========>.....................] - ETA: 8:57 - loss: 56.6278 - mean_squared_error: 56.6277 - mean_absolute_error: 6.5784
11/33 [=========>....................] - ETA: 8:34 - loss: 51.4811 - mean_squared_error: 51.4810 - mean_absolute_error: 5.9912
12/33 [=========>....................] - ETA: 8:11 - loss: 71.1341 - mean_squared_error: 71.1340 - mean_absolute_error: 6.9045
13/33 [==========>...................] - ETA: 7:47 - loss: 66.0554 - mean_squared_error: 66.0553 - mean_absolute_error: 6.5473
14/33 [===========>..................] - ETA: 7:23 - loss: 65.0259 - mean_squared_error: 65.0258 - mean_absolute_error: 6.5929
15/33 [============>.................] - ETA: 7:00 - loss: 68.5373 - mean_squared_error: 68.5372 - mean_absolute_error: 6.8766
16/33 [=============>................] - ETA: 6:36 - loss: 65.7664 - mean_squared_error: 65.7663 - mean_absolute_error: 6.7543
17/33 [==============>...............] - ETA: 6:13 - loss: 66.3133 - mean_squared_error: 66.3132 - mean_absolute_error: 6.8666
18/33 [===============>..............] - ETA: 5:50 - loss: 77.5440 - mean_squared_error: 77.5439 - mean_absolute_error: 7.3954
19/33 [================>.............] - ETA: 5:26 - loss: 79.6113 - mean_squared_error: 79.6112 - mean_absolute_error: 7.5751
20/33 [=================>............] - ETA: 5:03 - loss: 75.8473 - mean_squared_error: 75.8472 - mean_absolute_error: 7.3004
21/33 [==================>...........] - ETA: 4:40 - loss: 75.9922 - mean_squared_error: 75.9921 - mean_absolute_error: 7.3757
22/33 [===================>..........] - ETA: 4:16 - loss: 73.5116 - mean_squared_error: 73.5115 - mean_absolute_error: 7.2508
23/33 [===================>..........] - ETA: 3:53 - loss: 73.4622 - mean_squared_error: 73.4621 - mean_absolute_error: 7.3054
24/33 [====================>.........] - ETA: 3:30 - loss: 70.8924 - mean_squared_error: 70.8923 - mean_absolute_error: 7.1441
25/33 [=====================>........] - ETA: 3:06 - loss: 68.0613 - mean_squared_error: 68.0612 - mean_absolute_error: 6.8719
26/33 [======================>.......] - ETA: 2:43 - loss: 73.7866 - mean_squared_error: 73.7865 - mean_absolute_error: 7.1741
27/33 [=======================>......] - ETA: 2:20 - loss: 71.4805 - mean_squared_error: 71.4804 - mean_absolute_error: 7.0341
28/33 [========================>.....] - ETA: 1:56 - loss: 70.2108 - mean_squared_error: 70.2107 - mean_absolute_error: 6.9969
29/33 [=========================>....] - ETA: 1:33 - loss: 72.3603 - mean_squared_error: 72.3602 - mean_absolute_error: 7.1526
30/33 [==========================>...] - ETA: 1:10 - loss: 75.5070 - mean_squared_error: 75.5069 - mean_absolute_error: 7.3447
31/33 [===========================>..] - ETA: 46s - loss: 73.1077 - mean_squared_error: 73.1076 - mean_absolute_error: 7.1420 
32/33 [============================>.] - ETA: 23s - loss: 71.4353 - mean_squared_error: 71.4352 - mean_absolute_error: 7.0572Epoch 00040: val_loss did not improve
Epoch 00040: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 787s 24s/step - loss: 71.4039 - mean_squared_error: 71.4038 - mean_absolute_error: 7.0976 - val_loss: 99.7427 - val_mean_squared_error: 99.7426 - val_mean_absolute_error: 9.5264
Epoch 41/50

 1/33 [..............................] - ETA: 12:28 - loss: 4.1054 - mean_squared_error: 4.1053 - mean_absolute_error: 2.0261
 2/33 [>.............................] - ETA: 12:04 - loss: 67.9896 - mean_squared_error: 67.9895 - mean_absolute_error: 6.7549
 3/33 [=>............................] - ETA: 11:41 - loss: 60.6765 - mean_squared_error: 60.6764 - mean_absolute_error: 6.7653
 4/33 [==>...........................] - ETA: 11:17 - loss: 50.3754 - mean_squared_error: 50.3753 - mean_absolute_error: 6.1771
 5/33 [===>..........................] - ETA: 10:53 - loss: 100.4582 - mean_squared_error: 100.4581 - mean_absolute_error: 8.4104
 6/33 [====>.........................] - ETA: 10:30 - loss: 97.1798 - mean_squared_error: 97.1797 - mean_absolute_error: 8.5067  
 7/33 [=====>........................] - ETA: 10:06 - loss: 85.2324 - mean_squared_error: 85.2323 - mean_absolute_error: 7.8172
 8/33 [======>.......................] - ETA: 9:43 - loss: 74.8365 - mean_squared_error: 74.8364 - mean_absolute_error: 7.0197 
 9/33 [=======>......................] - ETA: 9:20 - loss: 78.3801 - mean_squared_error: 78.3800 - mean_absolute_error: 7.3876
10/33 [========>.....................] - ETA: 8:56 - loss: 70.6120 - mean_squared_error: 70.6120 - mean_absolute_error: 6.7325
11/33 [=========>....................] - ETA: 8:33 - loss: 64.2278 - mean_squared_error: 64.2277 - mean_absolute_error: 6.1769
12/33 [=========>....................] - ETA: 8:10 - loss: 59.8517 - mean_squared_error: 59.8516 - mean_absolute_error: 5.9474
13/33 [==========>...................] - ETA: 7:46 - loss: 67.2095 - mean_squared_error: 67.2094 - mean_absolute_error: 6.4491
14/33 [===========>..................] - ETA: 7:23 - loss: 81.5571 - mean_squared_error: 81.5570 - mean_absolute_error: 7.1580
15/33 [============>.................] - ETA: 7:00 - loss: 78.0187 - mean_squared_error: 78.0186 - mean_absolute_error: 7.0366
16/33 [=============>................] - ETA: 6:36 - loss: 89.9518 - mean_squared_error: 89.9518 - mean_absolute_error: 7.6218
17/33 [==============>...............] - ETA: 6:13 - loss: 87.9402 - mean_squared_error: 87.9401 - mean_absolute_error: 7.6126
18/33 [===============>..............] - ETA: 5:50 - loss: 91.1313 - mean_squared_error: 91.1312 - mean_absolute_error: 7.8596
19/33 [================>.............] - ETA: 5:27 - loss: 88.2611 - mean_squared_error: 88.2610 - mean_absolute_error: 7.7643
20/33 [=================>............] - ETA: 5:03 - loss: 84.0513 - mean_squared_error: 84.0512 - mean_absolute_error: 7.4769
21/33 [==================>...........] - ETA: 4:40 - loss: 89.4182 - mean_squared_error: 89.4181 - mean_absolute_error: 7.7888
22/33 [===================>..........] - ETA: 4:17 - loss: 87.7367 - mean_squared_error: 87.7366 - mean_absolute_error: 7.7639
23/33 [===================>..........] - ETA: 3:53 - loss: 84.1380 - mean_squared_error: 84.1380 - mean_absolute_error: 7.5232
24/33 [====================>.........] - ETA: 3:30 - loss: 84.2837 - mean_squared_error: 84.2836 - mean_absolute_error: 7.5998
25/33 [=====================>........] - ETA: 3:06 - loss: 82.7088 - mean_squared_error: 82.7087 - mean_absolute_error: 7.5639
26/33 [======================>.......] - ETA: 2:43 - loss: 81.8075 - mean_squared_error: 81.8074 - mean_absolute_error: 7.5691
27/33 [=======================>......] - ETA: 2:20 - loss: 79.0732 - mean_squared_error: 79.0731 - mean_absolute_error: 7.3934
28/33 [========================>.....] - ETA: 1:56 - loss: 76.2587 - mean_squared_error: 76.2586 - mean_absolute_error: 7.1478
29/33 [=========================>....] - ETA: 1:33 - loss: 77.7196 - mean_squared_error: 77.7195 - mean_absolute_error: 7.2769
30/33 [==========================>...] - ETA: 1:10 - loss: 75.1777 - mean_squared_error: 75.1776 - mean_absolute_error: 7.0747
31/33 [===========================>..] - ETA: 46s - loss: 76.0888 - mean_squared_error: 76.0887 - mean_absolute_error: 7.1745 
32/33 [============================>.] - ETA: 23s - loss: 73.8613 - mean_squared_error: 73.8612 - mean_absolute_error: 7.0188Epoch 00041: val_loss did not improve
Epoch 00041: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 787s 24s/step - loss: 72.1170 - mean_squared_error: 72.1169 - mean_absolute_error: 6.9285 - val_loss: 99.6785 - val_mean_squared_error: 99.6784 - val_mean_absolute_error: 9.5244
Epoch 42/50

 1/33 [..............................] - ETA: 12:26 - loss: 31.0788 - mean_squared_error: 31.0787 - mean_absolute_error: 5.5748
 2/33 [>.............................] - ETA: 12:03 - loss: 19.4155 - mean_squared_error: 19.4154 - mean_absolute_error: 4.1795
 3/33 [=>............................] - ETA: 11:40 - loss: 22.3259 - mean_squared_error: 22.3258 - mean_absolute_error: 4.5548
 4/33 [==>...........................] - ETA: 11:18 - loss: 29.0340 - mean_squared_error: 29.0339 - mean_absolute_error: 5.1689
 5/33 [===>..........................] - ETA: 10:54 - loss: 29.7920 - mean_squared_error: 29.7919 - mean_absolute_error: 5.2810
 6/33 [====>.........................] - ETA: 10:31 - loss: 39.4552 - mean_squared_error: 39.4551 - mean_absolute_error: 5.9623
 7/33 [=====>........................] - ETA: 10:07 - loss: 41.9044 - mean_squared_error: 41.9044 - mean_absolute_error: 6.1853
 8/33 [======>.......................] - ETA: 9:44 - loss: 44.9397 - mean_squared_error: 44.9396 - mean_absolute_error: 6.4290 
 9/33 [=======>......................] - ETA: 9:21 - loss: 62.8411 - mean_squared_error: 62.8410 - mean_absolute_error: 7.3097
10/33 [========>.....................] - ETA: 8:57 - loss: 69.0791 - mean_squared_error: 69.0790 - mean_absolute_error: 7.6977
11/33 [=========>....................] - ETA: 8:33 - loss: 63.0101 - mean_squared_error: 63.0100 - mean_absolute_error: 7.1364
12/33 [=========>....................] - ETA: 8:10 - loss: 73.5260 - mean_squared_error: 73.5259 - mean_absolute_error: 7.6879
13/33 [==========>...................] - ETA: 7:47 - loss: 68.4631 - mean_squared_error: 68.4630 - mean_absolute_error: 7.3101
14/33 [===========>..................] - ETA: 7:24 - loss: 79.7223 - mean_squared_error: 79.7222 - mean_absolute_error: 7.8620
15/33 [============>.................] - ETA: 7:00 - loss: 74.7003 - mean_squared_error: 74.7002 - mean_absolute_error: 7.4776
16/33 [=============>................] - ETA: 6:37 - loss: 80.3905 - mean_squared_error: 80.3904 - mean_absolute_error: 7.8149
17/33 [==============>...............] - ETA: 6:13 - loss: 76.0615 - mean_squared_error: 76.0614 - mean_absolute_error: 7.5085
18/33 [===============>..............] - ETA: 5:50 - loss: 78.1658 - mean_squared_error: 78.1657 - mean_absolute_error: 7.6844
19/33 [================>.............] - ETA: 5:27 - loss: 81.2563 - mean_squared_error: 81.2562 - mean_absolute_error: 7.8957
20/33 [=================>............] - ETA: 5:03 - loss: 81.6893 - mean_squared_error: 81.6892 - mean_absolute_error: 7.9751
21/33 [==================>...........] - ETA: 4:40 - loss: 79.9826 - mean_squared_error: 79.9825 - mean_absolute_error: 7.9178
22/33 [===================>..........] - ETA: 4:17 - loss: 87.2051 - mean_squared_error: 87.2050 - mean_absolute_error: 8.2604
23/33 [===================>..........] - ETA: 3:53 - loss: 83.7664 - mean_squared_error: 83.7663 - mean_absolute_error: 8.0251
24/33 [====================>.........] - ETA: 3:30 - loss: 80.3515 - mean_squared_error: 80.3514 - mean_absolute_error: 7.7467
25/33 [=====================>........] - ETA: 3:07 - loss: 77.4814 - mean_squared_error: 77.4813 - mean_absolute_error: 7.5542
26/33 [======================>.......] - ETA: 2:43 - loss: 75.6567 - mean_squared_error: 75.6566 - mean_absolute_error: 7.4744
27/33 [=======================>......] - ETA: 2:24 - loss: 72.9586 - mean_squared_error: 72.9586 - mean_absolute_error: 7.2597
28/33 [========================>.....] - ETA: 2:00 - loss: 70.8356 - mean_squared_error: 70.8355 - mean_absolute_error: 7.1317
29/33 [=========================>....] - ETA: 1:36 - loss: 68.4041 - mean_squared_error: 68.4040 - mean_absolute_error: 6.9053
30/33 [==========================>...] - ETA: 1:11 - loss: 66.1646 - mean_squared_error: 66.1645 - mean_absolute_error: 6.7119
31/33 [===========================>..] - ETA: 47s - loss: 65.4952 - mean_squared_error: 65.4951 - mean_absolute_error: 6.7128 
32/33 [============================>.] - ETA: 23s - loss: 64.6463 - mean_squared_error: 64.6462 - mean_absolute_error: 6.6965Epoch 00042: val_loss did not improve
Epoch 00042: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 807s 24s/step - loss: 65.9831 - mean_squared_error: 65.9830 - mean_absolute_error: 6.8096 - val_loss: 99.4690 - val_mean_squared_error: 99.4689 - val_mean_absolute_error: 9.5177
Epoch 43/50

 1/33 [..............................] - ETA: 12:24 - loss: 146.7959 - mean_squared_error: 146.7958 - mean_absolute_error: 12.1159
 2/33 [>.............................] - ETA: 12:04 - loss: 76.6139 - mean_squared_error: 76.6138 - mean_absolute_error: 7.3260   
 3/33 [=>............................] - ETA: 11:41 - loss: 97.3192 - mean_squared_error: 97.3191 - mean_absolute_error: 8.8101
 4/33 [==>...........................] - ETA: 11:18 - loss: 77.4317 - mean_squared_error: 77.4316 - mean_absolute_error: 7.6614
 5/33 [===>..........................] - ETA: 10:56 - loss: 91.0764 - mean_squared_error: 91.0763 - mean_absolute_error: 8.5429
 6/33 [====>.........................] - ETA: 10:32 - loss: 98.3374 - mean_squared_error: 98.3373 - mean_absolute_error: 9.0530
 7/33 [=====>........................] - ETA: 10:08 - loss: 91.0450 - mean_squared_error: 91.0449 - mean_absolute_error: 8.7421
 8/33 [======>.......................] - ETA: 9:44 - loss: 85.6968 - mean_squared_error: 85.6967 - mean_absolute_error: 8.5177 
 9/33 [=======>......................] - ETA: 9:21 - loss: 76.1803 - mean_squared_error: 76.1802 - mean_absolute_error: 7.5957
10/33 [========>.....................] - ETA: 8:57 - loss: 68.6108 - mean_squared_error: 68.6107 - mean_absolute_error: 6.9057
11/33 [=========>....................] - ETA: 8:34 - loss: 72.1745 - mean_squared_error: 72.1744 - mean_absolute_error: 7.2219
12/33 [=========>....................] - ETA: 8:11 - loss: 68.0793 - mean_squared_error: 68.0792 - mean_absolute_error: 7.0200
13/33 [==========>...................] - ETA: 7:48 - loss: 65.5132 - mean_squared_error: 65.5132 - mean_absolute_error: 6.9332
14/33 [===========>..................] - ETA: 7:25 - loss: 65.0815 - mean_squared_error: 65.0814 - mean_absolute_error: 6.9888
15/33 [============>.................] - ETA: 7:02 - loss: 74.0416 - mean_squared_error: 74.0415 - mean_absolute_error: 7.4645
16/33 [=============>................] - ETA: 6:38 - loss: 80.9001 - mean_squared_error: 80.9000 - mean_absolute_error: 7.8453
17/33 [==============>...............] - ETA: 6:15 - loss: 94.1444 - mean_squared_error: 94.1443 - mean_absolute_error: 8.4129
18/33 [===============>..............] - ETA: 5:51 - loss: 89.3987 - mean_squared_error: 89.3986 - mean_absolute_error: 8.1095
19/33 [================>.............] - ETA: 5:28 - loss: 85.2611 - mean_squared_error: 85.2610 - mean_absolute_error: 7.8556
20/33 [=================>............] - ETA: 5:04 - loss: 81.4643 - mean_squared_error: 81.4642 - mean_absolute_error: 7.6155
21/33 [==================>...........] - ETA: 4:41 - loss: 78.2545 - mean_squared_error: 78.2544 - mean_absolute_error: 7.4314
22/33 [===================>..........] - ETA: 4:17 - loss: 75.1818 - mean_squared_error: 75.1817 - mean_absolute_error: 7.2420
23/33 [===================>..........] - ETA: 3:54 - loss: 71.9166 - mean_squared_error: 71.9165 - mean_absolute_error: 6.9396
24/33 [====================>.........] - ETA: 3:30 - loss: 71.6273 - mean_squared_error: 71.6272 - mean_absolute_error: 6.9863
25/33 [=====================>........] - ETA: 3:07 - loss: 72.7093 - mean_squared_error: 72.7093 - mean_absolute_error: 7.1042
26/33 [======================>.......] - ETA: 2:44 - loss: 69.9143 - mean_squared_error: 69.9143 - mean_absolute_error: 6.8386
27/33 [=======================>......] - ETA: 2:20 - loss: 68.8251 - mean_squared_error: 68.8250 - mean_absolute_error: 6.8210
28/33 [========================>.....] - ETA: 1:57 - loss: 66.3701 - mean_squared_error: 66.3700 - mean_absolute_error: 6.5879
29/33 [=========================>....] - ETA: 1:33 - loss: 69.4468 - mean_squared_error: 69.4467 - mean_absolute_error: 6.7909
30/33 [==========================>...] - ETA: 1:10 - loss: 67.8071 - mean_squared_error: 67.8070 - mean_absolute_error: 6.7145
31/33 [===========================>..] - ETA: 46s - loss: 67.6494 - mean_squared_error: 67.6493 - mean_absolute_error: 6.7538 
32/33 [============================>.] - ETA: 23s - loss: 67.9132 - mean_squared_error: 67.9131 - mean_absolute_error: 6.8154Epoch 00043: val_loss did not improve
Epoch 00043: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 65.9037 - mean_squared_error: 65.9036 - mean_absolute_error: 6.6471 - val_loss: 99.5568 - val_mean_squared_error: 99.5568 - val_mean_absolute_error: 9.5205
Epoch 44/50

 1/33 [..............................] - ETA: 12:34 - loss: 143.6478 - mean_squared_error: 143.6477 - mean_absolute_error: 11.9853
 2/33 [>.............................] - ETA: 12:07 - loss: 83.2920 - mean_squared_error: 83.2919 - mean_absolute_error: 8.3872   
 3/33 [=>............................] - ETA: 11:43 - loss: 69.6600 - mean_squared_error: 69.6599 - mean_absolute_error: 7.7619
 4/33 [==>...........................] - ETA: 11:18 - loss: 61.3688 - mean_squared_error: 61.3687 - mean_absolute_error: 7.3317
 5/33 [===>..........................] - ETA: 10:56 - loss: 66.5007 - mean_squared_error: 66.5006 - mean_absolute_error: 7.7311
 6/33 [====>.........................] - ETA: 10:32 - loss: 55.9603 - mean_squared_error: 55.9602 - mean_absolute_error: 6.7435
 7/33 [=====>........................] - ETA: 10:08 - loss: 59.7500 - mean_squared_error: 59.7499 - mean_absolute_error: 7.0776
 8/33 [======>.......................] - ETA: 9:44 - loss: 56.1034 - mean_squared_error: 56.1033 - mean_absolute_error: 6.8841 
 9/33 [=======>......................] - ETA: 9:21 - loss: 53.5452 - mean_squared_error: 53.5451 - mean_absolute_error: 6.7582
10/33 [========>.....................] - ETA: 8:58 - loss: 55.9740 - mean_squared_error: 55.9739 - mean_absolute_error: 6.9646
11/33 [=========>....................] - ETA: 8:35 - loss: 50.9857 - mean_squared_error: 50.9856 - mean_absolute_error: 6.4270
12/33 [=========>....................] - ETA: 8:11 - loss: 57.2962 - mean_squared_error: 57.2961 - mean_absolute_error: 6.8294
13/33 [==========>...................] - ETA: 7:47 - loss: 57.5307 - mean_squared_error: 57.5306 - mean_absolute_error: 6.9016
14/33 [===========>..................] - ETA: 7:24 - loss: 70.4886 - mean_squared_error: 70.4885 - mean_absolute_error: 7.5128
15/33 [============>.................] - ETA: 7:01 - loss: 72.8142 - mean_squared_error: 72.8141 - mean_absolute_error: 7.6963
16/33 [=============>................] - ETA: 6:37 - loss: 68.5812 - mean_squared_error: 68.5811 - mean_absolute_error: 7.3562
17/33 [==============>...............] - ETA: 6:14 - loss: 69.1941 - mean_squared_error: 69.1940 - mean_absolute_error: 7.4463
18/33 [===============>..............] - ETA: 5:50 - loss: 73.2122 - mean_squared_error: 73.2121 - mean_absolute_error: 7.6935
19/33 [================>.............] - ETA: 5:27 - loss: 80.3499 - mean_squared_error: 80.3498 - mean_absolute_error: 8.0492
20/33 [=================>............] - ETA: 5:04 - loss: 78.5796 - mean_squared_error: 78.5795 - mean_absolute_error: 7.9819
21/33 [==================>...........] - ETA: 4:40 - loss: 84.0947 - mean_squared_error: 84.0946 - mean_absolute_error: 8.2658
22/33 [===================>..........] - ETA: 4:17 - loss: 81.0040 - mean_squared_error: 81.0039 - mean_absolute_error: 8.0725
23/33 [===================>..........] - ETA: 3:53 - loss: 78.2539 - mean_squared_error: 78.2538 - mean_absolute_error: 7.9047
24/33 [====================>.........] - ETA: 3:30 - loss: 75.0064 - mean_squared_error: 75.0063 - mean_absolute_error: 7.5986
25/33 [=====================>........] - ETA: 3:07 - loss: 74.2879 - mean_squared_error: 74.2878 - mean_absolute_error: 7.5968
26/33 [======================>.......] - ETA: 2:43 - loss: 71.5613 - mean_squared_error: 71.5613 - mean_absolute_error: 7.3755
27/33 [=======================>......] - ETA: 2:20 - loss: 68.9503 - mean_squared_error: 68.9502 - mean_absolute_error: 7.1405
28/33 [========================>.....] - ETA: 1:56 - loss: 70.7796 - mean_squared_error: 70.7795 - mean_absolute_error: 7.2770
29/33 [=========================>....] - ETA: 1:33 - loss: 69.7894 - mean_squared_error: 69.7893 - mean_absolute_error: 7.2497
30/33 [==========================>...] - ETA: 1:10 - loss: 72.4903 - mean_squared_error: 72.4902 - mean_absolute_error: 7.4174
31/33 [===========================>..] - ETA: 46s - loss: 70.9282 - mean_squared_error: 70.9281 - mean_absolute_error: 7.3364 
32/33 [============================>.] - ETA: 23s - loss: 69.2400 - mean_squared_error: 69.2399 - mean_absolute_error: 7.2356Epoch 00044: val_loss did not improve
Epoch 00044: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 68.3196 - mean_squared_error: 68.3195 - mean_absolute_error: 7.2053 - val_loss: 99.5507 - val_mean_squared_error: 99.5507 - val_mean_absolute_error: 9.5203
Epoch 45/50

 1/33 [..............................] - ETA: 12:30 - loss: 14.2424 - mean_squared_error: 14.2423 - mean_absolute_error: 3.7739
 2/33 [>.............................] - ETA: 12:02 - loss: 7.1336 - mean_squared_error: 7.1335 - mean_absolute_error: 1.9657  
 3/33 [=>............................] - ETA: 11:39 - loss: 5.3455 - mean_squared_error: 5.3454 - mean_absolute_error: 1.7538
 4/33 [==>...........................] - ETA: 11:16 - loss: 9.5392 - mean_squared_error: 9.5391 - mean_absolute_error: 2.4911
 5/33 [===>..........................] - ETA: 10:53 - loss: 14.4936 - mean_squared_error: 14.4935 - mean_absolute_error: 3.1644
 6/33 [====>.........................] - ETA: 10:30 - loss: 18.4652 - mean_squared_error: 18.4651 - mean_absolute_error: 3.6688
