> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
30/33 [==========================>...] - ETA: 1:11 - loss: 71.4794 - mean_squared_error: 71.4681 - mean_absolute_error: 6.9262
31/33 [===========================>..] - ETA: 47s - loss: 79.0833 - mean_squared_error: 79.0711 - mean_absolute_error: 7.2681 
32/33 [============================>.] - ETA: 23s - loss: 76.7253 - mean_squared_error: 76.7116 - mean_absolute_error: 7.1000Epoch 00014: val_loss did not improve
Epoch 00014: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 800s 24s/step - loss: 75.5076 - mean_squared_error: 75.4930 - mean_absolute_error: 7.0679 - val_loss: 97.3869 - val_mean_squared_error: 97.3632 - val_mean_absolute_error: 9.4491
Epoch 15/50

 1/33 [..............................] - ETA: 12:38 - loss: 181.0302 - mean_squared_error: 181.0065 - mean_absolute_error: 13.4539
 2/33 [>.............................] - ETA: 12:14 - loss: 99.9386 - mean_squared_error: 99.9208 - mean_absolute_error: 8.8969   
 3/33 [=>............................] - ETA: 11:50 - loss: 67.0126 - mean_squared_error: 66.9986 - mean_absolute_error: 6.2894
 4/33 [==>...........................] - ETA: 11:25 - loss: 66.4307 - mean_squared_error: 66.4191 - mean_absolute_error: 6.7276
 5/33 [===>..........................] - ETA: 11:02 - loss: 53.9543 - mean_squared_error: 53.9443 - mean_absolute_error: 5.7844
 6/33 [====>.........................] - ETA: 10:38 - loss: 54.1526 - mean_squared_error: 54.1438 - mean_absolute_error: 6.0579
 7/33 [=====>........................] - ETA: 10:15 - loss: 73.2879 - mean_squared_error: 73.2799 - mean_absolute_error: 7.1518
 8/33 [======>.......................] - ETA: 9:52 - loss: 64.7395 - mean_squared_error: 64.7319 - mean_absolute_error: 6.5344 
 9/33 [=======>......................] - ETA: 9:28 - loss: 60.2358 - mean_squared_error: 60.2285 - mean_absolute_error: 6.3550
10/33 [========>.....................] - ETA: 9:04 - loss: 58.7630 - mean_squared_error: 58.7555 - mean_absolute_error: 6.3940
11/33 [=========>....................] - ETA: 8:40 - loss: 61.1997 - mean_squared_error: 61.1915 - mean_absolute_error: 6.6536
12/33 [=========>....................] - ETA: 8:17 - loss: 68.2749 - mean_squared_error: 68.2654 - mean_absolute_error: 7.1063
13/33 [==========>...................] - ETA: 7:53 - loss: 64.0724 - mean_squared_error: 64.0614 - mean_absolute_error: 6.8435
14/33 [===========>..................] - ETA: 7:30 - loss: 60.1903 - mean_squared_error: 60.1780 - mean_absolute_error: 6.5770
15/33 [============>.................] - ETA: 7:06 - loss: 66.0580 - mean_squared_error: 66.0449 - mean_absolute_error: 6.9501
16/33 [=============>................] - ETA: 6:42 - loss: 66.0616 - mean_squared_error: 66.0482 - mean_absolute_error: 7.0238
17/33 [==============>...............] - ETA: 6:18 - loss: 65.8997 - mean_squared_error: 65.8863 - mean_absolute_error: 7.0787
18/33 [===============>..............] - ETA: 5:55 - loss: 68.4397 - mean_squared_error: 68.4265 - mean_absolute_error: 7.2723
19/33 [================>.............] - ETA: 5:31 - loss: 65.4955 - mean_squared_error: 65.4826 - mean_absolute_error: 7.0756
20/33 [=================>............] - ETA: 5:07 - loss: 68.2070 - mean_squared_error: 68.1944 - mean_absolute_error: 7.2689
21/33 [==================>...........] - ETA: 4:44 - loss: 65.1418 - mean_squared_error: 65.1295 - mean_absolute_error: 7.0160
22/33 [===================>..........] - ETA: 4:20 - loss: 63.2065 - mean_squared_error: 63.1943 - mean_absolute_error: 6.9129
23/33 [===================>..........] - ETA: 3:56 - loss: 69.2810 - mean_squared_error: 69.2689 - mean_absolute_error: 7.2317
24/33 [====================>.........] - ETA: 3:33 - loss: 66.4821 - mean_squared_error: 66.4699 - mean_absolute_error: 6.9907
25/33 [=====================>........] - ETA: 3:09 - loss: 63.8716 - mean_squared_error: 63.8593 - mean_absolute_error: 6.7549
26/33 [======================>.......] - ETA: 2:45 - loss: 62.2558 - mean_squared_error: 62.2432 - mean_absolute_error: 6.6749
27/33 [=======================>......] - ETA: 2:22 - loss: 60.3573 - mean_squared_error: 60.3444 - mean_absolute_error: 6.5504
28/33 [========================>.....] - ETA: 1:58 - loss: 58.4080 - mean_squared_error: 58.3948 - mean_absolute_error: 6.4021
29/33 [=========================>....] - ETA: 1:34 - loss: 60.9888 - mean_squared_error: 60.9755 - mean_absolute_error: 6.5794
30/33 [==========================>...] - ETA: 1:11 - loss: 58.9913 - mean_squared_error: 58.9779 - mean_absolute_error: 6.3942
31/33 [===========================>..] - ETA: 47s - loss: 57.9988 - mean_squared_error: 57.9854 - mean_absolute_error: 6.3592 
32/33 [============================>.] - ETA: 23s - loss: 56.2471 - mean_squared_error: 56.2337 - mean_absolute_error: 6.2039Epoch 00015: val_loss did not improve
Epoch 00015: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 799s 24s/step - loss: 55.6742 - mean_squared_error: 55.6609 - mean_absolute_error: 6.2011 - val_loss: 95.8237 - val_mean_squared_error: 95.8131 - val_mean_absolute_error: 9.3968
Epoch 16/50

 1/33 [..............................] - ETA: 12:38 - loss: 0.0531 - mean_squared_error: 0.0425 - mean_absolute_error: 0.2062
 2/33 [>.............................] - ETA: 12:13 - loss: 7.6299 - mean_squared_error: 7.6192 - mean_absolute_error: 2.0522
 3/33 [=>............................] - ETA: 11:49 - loss: 109.4375 - mean_squared_error: 109.4265 - mean_absolute_error: 7.2658
 4/33 [==>...........................] - ETA: 11:26 - loss: 123.8866 - mean_squared_error: 123.8751 - mean_absolute_error: 8.6822
 5/33 [===>..........................] - ETA: 11:02 - loss: 100.7710 - mean_squared_error: 100.7589 - mean_absolute_error: 7.5217
 6/33 [====>.........................] - ETA: 10:37 - loss: 85.4629 - mean_squared_error: 85.4502 - mean_absolute_error: 6.7655  
 7/33 [=====>........................] - ETA: 10:14 - loss: 78.6797 - mean_squared_error: 78.6664 - mean_absolute_error: 6.6792
 8/33 [======>.......................] - ETA: 9:51 - loss: 77.4362 - mean_squared_error: 77.4224 - mean_absolute_error: 6.8805 
 9/33 [=======>......................] - ETA: 9:28 - loss: 71.0958 - mean_squared_error: 71.0816 - mean_absolute_error: 6.6173
10/33 [========>.....................] - ETA: 9:04 - loss: 63.9903 - mean_squared_error: 63.9759 - mean_absolute_error: 5.9712
11/33 [=========>....................] - ETA: 8:40 - loss: 58.8272 - mean_squared_error: 58.8128 - mean_absolute_error: 5.6720
12/33 [=========>....................] - ETA: 8:17 - loss: 54.8693 - mean_squared_error: 54.8549 - mean_absolute_error: 5.4797
13/33 [==========>...................] - ETA: 7:53 - loss: 52.8609 - mean_squared_error: 52.8466 - mean_absolute_error: 5.4706
14/33 [===========>..................] - ETA: 7:29 - loss: 60.1333 - mean_squared_error: 60.1192 - mean_absolute_error: 5.9681
15/33 [============>.................] - ETA: 7:06 - loss: 70.2712 - mean_squared_error: 70.2571 - mean_absolute_error: 6.5414
16/33 [=============>................] - ETA: 6:42 - loss: 87.5670 - mean_squared_error: 87.5530 - mean_absolute_error: 7.2968
17/33 [==============>...............] - ETA: 6:18 - loss: 84.9637 - mean_squared_error: 84.9498 - mean_absolute_error: 7.2546
18/33 [===============>..............] - ETA: 5:55 - loss: 91.3467 - mean_squared_error: 91.3327 - mean_absolute_error: 7.6369
19/33 [================>.............] - ETA: 5:31 - loss: 88.9425 - mean_squared_error: 88.9286 - mean_absolute_error: 7.5906
20/33 [=================>............] - ETA: 5:07 - loss: 85.5641 - mean_squared_error: 85.5501 - mean_absolute_error: 7.4422
21/33 [==================>...........] - ETA: 4:44 - loss: 81.9249 - mean_squared_error: 81.9108 - mean_absolute_error: 7.2316
22/33 [===================>..........] - ETA: 4:20 - loss: 84.2720 - mean_squared_error: 84.2578 - mean_absolute_error: 7.4282
23/33 [===================>..........] - ETA: 3:56 - loss: 80.7555 - mean_squared_error: 80.7412 - mean_absolute_error: 7.1851
24/33 [====================>.........] - ETA: 3:33 - loss: 78.2603 - mean_squared_error: 78.2460 - mean_absolute_error: 7.0760
25/33 [=====================>........] - ETA: 3:09 - loss: 79.1619 - mean_squared_error: 79.1476 - mean_absolute_error: 7.1945
26/33 [======================>.......] - ETA: 2:45 - loss: 79.5414 - mean_squared_error: 79.5271 - mean_absolute_error: 7.2807
27/33 [=======================>......] - ETA: 2:22 - loss: 79.3896 - mean_squared_error: 79.3754 - mean_absolute_error: 7.3327
28/33 [========================>.....] - ETA: 1:58 - loss: 76.8948 - mean_squared_error: 76.8806 - mean_absolute_error: 7.1810
29/33 [=========================>....] - ETA: 1:34 - loss: 78.3600 - mean_squared_error: 78.3458 - mean_absolute_error: 7.3102
30/33 [==========================>...] - ETA: 1:11 - loss: 77.1827 - mean_squared_error: 77.1686 - mean_absolute_error: 7.2852
31/33 [===========================>..] - ETA: 47s - loss: 75.9323 - mean_squared_error: 75.9181 - mean_absolute_error: 7.2501 
32/33 [============================>.] - ETA: 23s - loss: 73.7915 - mean_squared_error: 73.7774 - mean_absolute_error: 7.1086Epoch 00016: val_loss did not improve
Epoch 00016: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 798s 24s/step - loss: 73.9148 - mean_squared_error: 73.9006 - mean_absolute_error: 7.1605 - val_loss: 95.1477 - val_mean_squared_error: 95.1328 - val_mean_absolute_error: 9.3733
Epoch 17/50

 1/33 [..............................] - ETA: 12:42 - loss: 0.3718 - mean_squared_error: 0.3569 - mean_absolute_error: 0.5974
 2/33 [>.............................] - ETA: 12:17 - loss: 4.5189 - mean_squared_error: 4.5067 - mean_absolute_error: 1.7698
 3/33 [=>............................] - ETA: 11:52 - loss: 14.5792 - mean_squared_error: 14.5691 - mean_absolute_error: 3.1432
 4/33 [==>...........................] - ETA: 11:27 - loss: 22.8466 - mean_squared_error: 22.8380 - mean_absolute_error: 4.0831
 5/33 [===>..........................] - ETA: 11:04 - loss: 29.6066 - mean_squared_error: 29.5993 - mean_absolute_error: 4.7717
 6/33 [====>.........................] - ETA: 10:40 - loss: 26.5796 - mean_squared_error: 26.5732 - mean_absolute_error: 4.5402
 7/33 [=====>........................] - ETA: 10:17 - loss: 24.0187 - mean_squared_error: 24.0131 - mean_absolute_error: 4.3118
 8/33 [======>.......................] - ETA: 9:53 - loss: 25.1086 - mean_squared_error: 25.1037 - mean_absolute_error: 4.4880 
 9/33 [=======>......................] - ETA: 9:29 - loss: 35.2518 - mean_squared_error: 35.2474 - mean_absolute_error: 5.1881
10/33 [========>.....................] - ETA: 9:05 - loss: 41.1457 - mean_squared_error: 41.1418 - mean_absolute_error: 5.6398
11/33 [=========>....................] - ETA: 8:41 - loss: 55.8209 - mean_squared_error: 55.8173 - mean_absolute_error: 6.4210
12/33 [=========>....................] - ETA: 8:17 - loss: 69.0455 - mean_squared_error: 69.0422 - mean_absolute_error: 7.1065
13/33 [==========>...................] - ETA: 7:54 - loss: 72.7548 - mean_squared_error: 72.7518 - mean_absolute_error: 7.3928
14/33 [===========>..................] - ETA: 7:30 - loss: 84.4335 - mean_squared_error: 84.4307 - mean_absolute_error: 7.9627
15/33 [============>.................] - ETA: 7:06 - loss: 88.0960 - mean_squared_error: 88.0933 - mean_absolute_error: 8.2188
16/33 [=============>................] - ETA: 6:42 - loss: 87.9471 - mean_squared_error: 87.9446 - mean_absolute_error: 8.2838
17/33 [==============>...............] - ETA: 6:19 - loss: 83.7654 - mean_squared_error: 83.7631 - mean_absolute_error: 8.0380
18/33 [===============>..............] - ETA: 5:55 - loss: 81.6593 - mean_squared_error: 81.6571 - mean_absolute_error: 7.9677
19/33 [================>.............] - ETA: 5:31 - loss: 79.1365 - mean_squared_error: 79.1344 - mean_absolute_error: 7.8540
20/33 [=================>............] - ETA: 5:07 - loss: 75.3434 - mean_squared_error: 75.3415 - mean_absolute_error: 7.5518
21/33 [==================>...........] - ETA: 4:44 - loss: 71.9622 - mean_squared_error: 71.9603 - mean_absolute_error: 7.2913
22/33 [===================>..........] - ETA: 4:20 - loss: 71.5736 - mean_squared_error: 71.5718 - mean_absolute_error: 7.3219
23/33 [===================>..........] - ETA: 3:56 - loss: 71.7945 - mean_squared_error: 71.7928 - mean_absolute_error: 7.3842
24/33 [====================>.........] - ETA: 3:33 - loss: 71.6463 - mean_squared_error: 71.6447 - mean_absolute_error: 7.4207
25/33 [=====================>........] - ETA: 3:09 - loss: 69.0166 - mean_squared_error: 69.0150 - mean_absolute_error: 7.2211
26/33 [======================>.......] - ETA: 2:45 - loss: 66.8301 - mean_squared_error: 66.8286 - mean_absolute_error: 7.0775
27/33 [=======================>......] - ETA: 2:22 - loss: 64.8863 - mean_squared_error: 64.8849 - mean_absolute_error: 6.9557
28/33 [========================>.....] - ETA: 1:58 - loss: 69.6158 - mean_squared_error: 69.6144 - mean_absolute_error: 7.2089
29/33 [=========================>....] - ETA: 1:34 - loss: 78.5461 - mean_squared_error: 78.5448 - mean_absolute_error: 7.5854
30/33 [==========================>...] - ETA: 1:11 - loss: 76.0454 - mean_squared_error: 76.0441 - mean_absolute_error: 7.3951
31/33 [===========================>..] - ETA: 47s - loss: 80.7330 - mean_squared_error: 80.7317 - mean_absolute_error: 7.6365 
32/33 [============================>.] - ETA: 23s - loss: 81.8747 - mean_squared_error: 81.8735 - mean_absolute_error: 7.7363Epoch 00017: val_loss did not improve
Epoch 00017: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 799s 24s/step - loss: 79.5722 - mean_squared_error: 79.5710 - mean_absolute_error: 7.5754 - val_loss: 95.1482 - val_mean_squared_error: 95.1482 - val_mean_absolute_error: 9.3738
Epoch 18/50

 1/33 [..............................] - ETA: 12:40 - loss: 0.3189 - mean_squared_error: 0.3189 - mean_absolute_error: 0.5647
 2/33 [>.............................] - ETA: 12:15 - loss: 3.5385 - mean_squared_error: 3.5385 - mean_absolute_error: 1.5822
 3/33 [=>............................] - ETA: 11:49 - loss: 2.4469 - mean_squared_error: 2.4469 - mean_absolute_error: 1.2259
 4/33 [==>...........................] - ETA: 11:26 - loss: 67.8515 - mean_squared_error: 67.8515 - mean_absolute_error: 4.9819
 5/33 [===>..........................] - ETA: 11:03 - loss: 60.1565 - mean_squared_error: 60.1565 - mean_absolute_error: 5.0696
 6/33 [====>.........................] - ETA: 10:39 - loss: 77.7979 - mean_squared_error: 77.7979 - mean_absolute_error: 6.3720
 7/33 [=====>........................] - ETA: 10:16 - loss: 102.1936 - mean_squared_error: 102.1936 - mean_absolute_error: 7.7140
 8/33 [======>.......................] - ETA: 9:52 - loss: 89.6415 - mean_squared_error: 89.6415 - mean_absolute_error: 6.9164   
 9/33 [=======>......................] - ETA: 9:29 - loss: 79.6868 - mean_squared_error: 79.6868 - mean_absolute_error: 6.1725
10/33 [========>.....................] - ETA: 9:05 - loss: 98.5496 - mean_squared_error: 98.5496 - mean_absolute_error: 7.1933
11/33 [=========>....................] - ETA: 8:41 - loss: 105.4884 - mean_squared_error: 105.4884 - mean_absolute_error: 7.7416
12/33 [=========>....................] - ETA: 8:18 - loss: 96.6989 - mean_squared_error: 96.6989 - mean_absolute_error: 7.1063  
13/33 [==========>...................] - ETA: 7:54 - loss: 94.6258 - mean_squared_error: 94.6258 - mean_absolute_error: 7.2021
14/33 [===========>..................] - ETA: 7:30 - loss: 91.9556 - mean_squared_error: 91.9556 - mean_absolute_error: 7.2280
15/33 [============>.................] - ETA: 7:06 - loss: 85.9677 - mean_squared_error: 85.9677 - mean_absolute_error: 6.8436
16/33 [=============>................] - ETA: 6:43 - loss: 87.3241 - mean_squared_error: 87.3241 - mean_absolute_error: 7.0644
17/33 [==============>...............] - ETA: 6:19 - loss: 82.3158 - mean_squared_error: 82.3158 - mean_absolute_error: 6.7358
18/33 [===============>..............] - ETA: 5:55 - loss: 84.1997 - mean_squared_error: 84.1997 - mean_absolute_error: 6.9605
19/33 [================>.............] - ETA: 5:31 - loss: 81.3016 - mean_squared_error: 81.3016 - mean_absolute_error: 6.8783
20/33 [=================>............] - ETA: 5:08 - loss: 79.1762 - mean_squared_error: 79.1762 - mean_absolute_error: 6.8458
21/33 [==================>...........] - ETA: 4:44 - loss: 77.1499 - mean_squared_error: 77.1499 - mean_absolute_error: 6.8080
22/33 [===================>..........] - ETA: 4:20 - loss: 74.2803 - mean_squared_error: 74.2803 - mean_absolute_error: 6.6687
23/33 [===================>..........] - ETA: 3:56 - loss: 73.4424 - mean_squared_error: 73.4424 - mean_absolute_error: 6.7012
24/33 [====================>.........] - ETA: 3:33 - loss: 70.6483 - mean_squared_error: 70.6483 - mean_absolute_error: 6.5273
25/33 [=====================>........] - ETA: 3:09 - loss: 70.6098 - mean_squared_error: 70.6098 - mean_absolute_error: 6.6001
26/33 [======================>.......] - ETA: 2:45 - loss: 73.4385 - mean_squared_error: 73.4385 - mean_absolute_error: 6.8080
27/33 [=======================>......] - ETA: 2:22 - loss: 71.5367 - mean_squared_error: 71.5367 - mean_absolute_error: 6.7300
28/33 [========================>.....] - ETA: 1:58 - loss: 71.1729 - mean_squared_error: 71.1729 - mean_absolute_error: 6.7694
29/33 [=========================>....] - ETA: 1:34 - loss: 72.3002 - mean_squared_error: 72.3002 - mean_absolute_error: 6.8874
30/33 [==========================>...] - ETA: 1:11 - loss: 71.2847 - mean_squared_error: 71.2847 - mean_absolute_error: 6.8734
31/33 [===========================>..] - ETA: 47s - loss: 73.3853 - mean_squared_error: 73.3853 - mean_absolute_error: 7.0284 
32/33 [============================>.] - ETA: 23s - loss: 71.5997 - mean_squared_error: 71.5997 - mean_absolute_error: 6.9347Epoch 00018: val_loss did not improve
Epoch 00018: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 799s 24s/step - loss: 69.5896 - mean_squared_error: 69.5896 - mean_absolute_error: 6.7941 - val_loss: 95.3109 - val_mean_squared_error: 95.3109 - val_mean_absolute_error: 9.3795
Epoch 19/50

 1/33 [..............................] - ETA: 12:37 - loss: 139.7971 - mean_squared_error: 139.7971 - mean_absolute_error: 11.8236
 2/33 [>.............................] - ETA: 12:14 - loss: 70.5344 - mean_squared_error: 70.5344 - mean_absolute_error: 6.4756   
 3/33 [=>............................] - ETA: 11:48 - loss: 49.0070 - mean_squared_error: 49.0070 - mean_absolute_error: 5.1303
 4/33 [==>...........................] - ETA: 11:25 - loss: 38.5943 - mean_squared_error: 38.5943 - mean_absolute_error: 4.5258
 5/33 [===>..........................] - ETA: 11:01 - loss: 37.3203 - mean_squared_error: 37.3203 - mean_absolute_error: 4.7560
 6/33 [====>.........................] - ETA: 10:38 - loss: 80.0438 - mean_squared_error: 80.0438 - mean_absolute_error: 6.8194
 7/33 [=====>........................] - ETA: 10:15 - loss: 76.6980 - mean_squared_error: 76.6980 - mean_absolute_error: 6.9202
 8/33 [======>.......................] - ETA: 9:51 - loss: 68.0146 - mean_squared_error: 68.0146 - mean_absolute_error: 6.3913 
 9/33 [=======>......................] - ETA: 9:28 - loss: 64.0229 - mean_squared_error: 64.0229 - mean_absolute_error: 6.3106
10/33 [========>.....................] - ETA: 9:04 - loss: 59.8100 - mean_squared_error: 59.8100 - mean_absolute_error: 6.1474
11/33 [=========>....................] - ETA: 8:40 - loss: 54.4712 - mean_squared_error: 54.4712 - mean_absolute_error: 5.6832
12/33 [=========>....................] - ETA: 8:17 - loss: 72.5707 - mean_squared_error: 72.5707 - mean_absolute_error: 6.5831
13/33 [==========>...................] - ETA: 7:53 - loss: 84.4047 - mean_squared_error: 84.4047 - mean_absolute_error: 7.2342
14/33 [===========>..................] - ETA: 7:29 - loss: 86.2154 - mean_squared_error: 86.2154 - mean_absolute_error: 7.4658
15/33 [============>.................] - ETA: 7:06 - loss: 80.4850 - mean_squared_error: 80.4848 - mean_absolute_error: 7.0019
16/33 [=============>................] - ETA: 6:42 - loss: 87.2294 - mean_squared_error: 87.2292 - mean_absolute_error: 7.4221
17/33 [==============>...............] - ETA: 6:18 - loss: 93.1535 - mean_squared_error: 93.1533 - mean_absolute_error: 7.7919
18/33 [===============>..............] - ETA: 5:55 - loss: 88.7616 - mean_squared_error: 88.7615 - mean_absolute_error: 7.5677
19/33 [================>.............] - ETA: 5:31 - loss: 85.4605 - mean_squared_error: 85.4603 - mean_absolute_error: 7.4379
20/33 [=================>............] - ETA: 5:07 - loss: 82.0914 - mean_squared_error: 82.0913 - mean_absolute_error: 7.2787
21/33 [==================>...........] - ETA: 4:43 - loss: 80.0394 - mean_squared_error: 80.0393 - mean_absolute_error: 7.2294
22/33 [===================>..........] - ETA: 4:20 - loss: 81.4943 - mean_squared_error: 81.4941 - mean_absolute_error: 7.3820
23/33 [===================>..........] - ETA: 3:56 - loss: 78.2525 - mean_squared_error: 78.2524 - mean_absolute_error: 7.1755
24/33 [====================>.........] - ETA: 3:32 - loss: 76.5928 - mean_squared_error: 76.5927 - mean_absolute_error: 7.1348
25/33 [=====================>........] - ETA: 3:09 - loss: 75.9112 - mean_squared_error: 75.9111 - mean_absolute_error: 7.1581
26/33 [======================>.......] - ETA: 2:45 - loss: 78.3361 - mean_squared_error: 78.3360 - mean_absolute_error: 7.3362
27/33 [=======================>......] - ETA: 2:22 - loss: 77.1095 - mean_squared_error: 77.1094 - mean_absolute_error: 7.3135
28/33 [========================>.....] - ETA: 1:58 - loss: 77.6318 - mean_squared_error: 77.6317 - mean_absolute_error: 7.3944
29/33 [=========================>....] - ETA: 1:34 - loss: 77.3803 - mean_squared_error: 77.3802 - mean_absolute_error: 7.4286
30/33 [==========================>...] - ETA: 1:11 - loss: 75.4387 - mean_squared_error: 75.4386 - mean_absolute_error: 7.3268
31/33 [===========================>..] - ETA: 47s - loss: 74.6841 - mean_squared_error: 74.6839 - mean_absolute_error: 7.3231 
32/33 [============================>.] - ETA: 23s - loss: 72.5027 - mean_squared_error: 72.5026 - mean_absolute_error: 7.1633Epoch 00019: val_loss did not improve
Epoch 00019: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 798s 24s/step - loss: 71.2208 - mean_squared_error: 71.2206 - mean_absolute_error: 7.1128 - val_loss: 95.3242 - val_mean_squared_error: 95.3238 - val_mean_absolute_error: 9.3799
Epoch 20/50

 1/33 [..............................] - ETA: 12:32 - loss: 109.8885 - mean_squared_error: 109.8880 - mean_absolute_error: 10.4827
 2/33 [>.............................] - ETA: 12:10 - loss: 62.4854 - mean_squared_error: 62.4851 - mean_absolute_error: 7.1832   
 3/33 [=>............................] - ETA: 11:48 - loss: 56.4385 - mean_squared_error: 56.4382 - mean_absolute_error: 7.0085
 4/33 [==>...........................] - ETA: 11:24 - loss: 48.9064 - mean_squared_error: 48.9062 - mean_absolute_error: 6.5387
 5/33 [===>..........................] - ETA: 11:01 - loss: 46.8856 - mean_squared_error: 46.8854 - mean_absolute_error: 6.4768
 6/33 [====>.........................] - ETA: 10:37 - loss: 87.8458 - mean_squared_error: 87.8457 - mean_absolute_error: 8.2485
 7/33 [=====>........................] - ETA: 10:14 - loss: 87.1967 - mean_squared_error: 87.1965 - mean_absolute_error: 8.3740
 8/33 [======>.......................] - ETA: 9:51 - loss: 87.3869 - mean_squared_error: 87.3867 - mean_absolute_error: 8.5046 
 9/33 [=======>......................] - ETA: 9:27 - loss: 77.9177 - mean_squared_error: 77.9176 - mean_absolute_error: 7.7231
10/33 [========>.....................] - ETA: 9:04 - loss: 70.7899 - mean_squared_error: 70.7898 - mean_absolute_error: 7.2085
11/33 [=========>....................] - ETA: 8:40 - loss: 75.8353 - mean_squared_error: 75.8352 - mean_absolute_error: 7.5748
12/33 [=========>....................] - ETA: 8:17 - loss: 77.8349 - mean_squared_error: 77.8348 - mean_absolute_error: 7.7762
13/33 [==========>...................] - ETA: 7:53 - loss: 72.6416 - mean_squared_error: 72.6415 - mean_absolute_error: 7.4251
14/33 [===========>..................] - ETA: 7:30 - loss: 75.7661 - mean_squared_error: 75.7660 - mean_absolute_error: 7.6654
15/33 [============>.................] - ETA: 7:06 - loss: 73.2359 - mean_squared_error: 73.2358 - mean_absolute_error: 7.5643
16/33 [=============>................] - ETA: 6:42 - loss: 82.0722 - mean_squared_error: 82.0721 - mean_absolute_error: 8.0071
17/33 [==============>...............] - ETA: 6:19 - loss: 78.2667 - mean_squared_error: 78.2666 - mean_absolute_error: 7.7813
18/33 [===============>..............] - ETA: 5:55 - loss: 74.9407 - mean_squared_error: 74.9405 - mean_absolute_error: 7.5873
19/33 [================>.............] - ETA: 5:31 - loss: 71.3832 - mean_squared_error: 71.3830 - mean_absolute_error: 7.3307
20/33 [=================>............] - ETA: 5:07 - loss: 72.6292 - mean_squared_error: 72.6291 - mean_absolute_error: 7.4548
21/33 [==================>...........] - ETA: 4:44 - loss: 75.6330 - mean_squared_error: 75.6329 - mean_absolute_error: 7.6546
22/33 [===================>..........] - ETA: 4:20 - loss: 74.1736 - mean_squared_error: 74.1735 - mean_absolute_error: 7.6065
23/33 [===================>..........] - ETA: 3:56 - loss: 71.7644 - mean_squared_error: 71.7642 - mean_absolute_error: 7.4641
24/33 [====================>.........] - ETA: 3:33 - loss: 73.1250 - mean_squared_error: 73.1249 - mean_absolute_error: 7.5789
25/33 [=====================>........] - ETA: 3:09 - loss: 71.5175 - mean_squared_error: 71.5174 - mean_absolute_error: 7.5053
26/33 [======================>.......] - ETA: 2:45 - loss: 69.8389 - mean_squared_error: 69.8387 - mean_absolute_error: 7.4197
27/33 [=======================>......] - ETA: 2:22 - loss: 67.2785 - mean_squared_error: 67.2784 - mean_absolute_error: 7.1761
28/33 [========================>.....] - ETA: 1:58 - loss: 66.0853 - mean_squared_error: 66.0852 - mean_absolute_error: 7.1276
29/33 [=========================>....] - ETA: 1:34 - loss: 63.9996 - mean_squared_error: 63.9995 - mean_absolute_error: 6.9634
30/33 [==========================>...] - ETA: 1:11 - loss: 62.0545 - mean_squared_error: 62.0543 - mean_absolute_error: 6.8105
31/33 [===========================>..] - ETA: 47s - loss: 60.7943 - mean_squared_error: 60.7942 - mean_absolute_error: 6.7455 
32/33 [============================>.] - ETA: 23s - loss: 58.9142 - mean_squared_error: 58.9141 - mean_absolute_error: 6.5595Epoch 00020: val_loss did not improve
Epoch 00020: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 798s 24s/step - loss: 57.2489 - mean_squared_error: 57.2488 - mean_absolute_error: 6.4210 - val_loss: 95.3661 - val_mean_squared_error: 95.3660 - val_mean_absolute_error: 9.3814
Epoch 21/50

 1/33 [..............................] - ETA: 12:38 - loss: 5.5804 - mean_squared_error: 5.5803 - mean_absolute_error: 2.3623
 2/33 [>.............................] - ETA: 12:11 - loss: 18.0105 - mean_squared_error: 18.0104 - mean_absolute_error: 3.9398
 3/33 [=>............................] - ETA: 11:49 - loss: 14.9704 - mean_squared_error: 14.9703 - mean_absolute_error: 3.6204
 4/33 [==>...........................] - ETA: 11:26 - loss: 39.3528 - mean_squared_error: 39.3527 - mean_absolute_error: 5.3669
 5/33 [===>..........................] - ETA: 11:02 - loss: 38.4798 - mean_squared_error: 38.4797 - mean_absolute_error: 5.4766
 6/33 [====>.........................] - ETA: 10:37 - loss: 32.4376 - mean_squared_error: 32.4375 - mean_absolute_error: 4.8125
 7/33 [=====>........................] - ETA: 10:15 - loss: 33.8237 - mean_squared_error: 33.8236 - mean_absolute_error: 5.0524
 8/33 [======>.......................] - ETA: 9:51 - loss: 30.2142 - mean_squared_error: 30.2141 - mean_absolute_error: 4.6989 
 9/33 [=======>......................] - ETA: 9:28 - loss: 48.7157 - mean_squared_error: 48.7156 - mean_absolute_error: 5.7352
10/33 [========>.....................] - ETA: 9:04 - loss: 45.3783 - mean_squared_error: 45.3782 - mean_absolute_error: 5.5534
11/33 [=========>....................] - ETA: 8:40 - loss: 47.4839 - mean_squared_error: 47.4838 - mean_absolute_error: 5.8011
